Number,Name,Type 1,Type 2,HP,Att,Def,Spa,Spd,Spe,BST,Generation
447,riolu,Fighting,,40,70,40,35,40,60,285,4.0
448,lucario,Fighting,Steel,70,110,70,115,70,90,525,4.0
449,hippopotas,Ground,,68,72,78,38,42,32,330,4.0
450,hippowdon,Ground,,108,112,118,68,72,47,525,4.0
451,skorupi,Poison,Bug,40,50,90,30,55,65,330,4.0
452,drapion,Poison,Dark,70,90,110,60,75,95,500,4.0
453,croagunk,Poison,Fighting,48,61,40,61,40,50,300,4.0
454,toxicroak,Poison,Fighting,83,106,65,86,65,85,490,4.0
455,carnivine,Grass,,74,100,72,90,72,46,454,4.0
456,finneon,Water,,49,49,56,49,61,66,330,4.0
457,lumineon,Water,,69,69,76,69,86,91,460,4.0
458,mantyke,Water,Flying,45,20,50,60,120,50,345,4.0
459,snover,Grass,Ice,60,62,50,62,60,40,334,4.0
460,abomasnow,Grass,Ice,90,92,75,92,85,60,494,4.0
461,weavile,Dark,Ice,70,120,65,45,85,125,510,4.0
462,magnezone,Electric,Steel,70,70,115,130,90,60,535,4.0
463,lickilicky,Normal,,110,85,95,80,95,50,515,4.0
464,rhyperior,Ground,Rock,115,140,130,55,55,40,535,4.0
465,tangrowth,Grass,,100,100,125,110,50,50,535,4.0
466,electivire,Electric,,75,123,67,95,85,95,540,4.0
467,magmortar,Fire,,75,95,67,125,95,83,540,4.0
468,togekiss,Fairy,Flying,85,50,95,120,115,80,545,4.0
469,yanmega,Bug,Flying,86,76,86,116,56,95,515,4.0
470,leafeon,Grass,,65,110,130,60,65,95,525,4.0
471,glaceon,Ice,,65,60,110,130,95,65,525,4.0
472,gliscor,Ground,Flying,75,95,125,45,75,95,510,4.0
473,mamoswine,Ice,Ground,110,130,80,70,60,80,530,4.0
474,porygon-z,Normal,,85,80,70,135,75,90,535,4.0
475,gallade,Psychic,Fighting,68,125,65,65,115,80,518,4.0
476,probopass,Rock,Steel,60,55,145,75,150,40,525,4.0
477,dusknoir,Ghost,,45,100,135,65,135,45,525,4.0
478,froslass,Ice,Ghost,70,80,70,80,70,110,480,4.0
479,rotom,Electric,Ghost,50,50,77,95,77,91,440,4.0
480,uxie,Psychic,,75,75,130,75,130,95,580,4.0
481,mesprit,Psychic,,80,105,105,105,105,80,580,4.0
482,azelf,Psychic,,75,125,70,125,70,115,580,4.0
483,dialga,Steel,Dragon,100,120,120,150,100,90,680,4.0
484,palkia,Water,Dragon,90,120,100,150,120,100,680,4.0
485,heatran,Fire,Steel,91,90,106,130,106,77,600,4.0
486,regigigas,Normal,,110,160,110,80,110,100,670,4.0
487,giratina,Ghost,Dragon,150,100,120,100,120,90,680,4.0
488,cresselia,Psychic,,120,70,120,75,130,85,600,4.0
489,phione,Water,,80,80,80,80,80,80,480,4.0
490,manaphy,Water,,100,100,100,100,100,100,600,4.0
491,darkrai,Dark,,70,90,90,135,90,125,600,4.0
492,shaymin,Grass,,100,100,100,100,100,100,600,4.0
493,arceus,Normal,,120,120,120,120,120,120,720,4.0
494,victini,Psychic,Fire,100,100,100,100,100,100,600,5.0
495,snivy,Grass,,45,45,55,45,55,63,308,5.0
496,servine,Grass,,60,60,75,60,75,83,413,5.0
497,serperior,Grass,,75,75,95,75,95,113,528,5.0
498,tepig,Fire,,65,63,45,45,45,45,308,5.0
499,pignite,Fire,Fighting,90,93,55,70,55,55,418,5.0
500,emboar,Fire,Fighting,110,123,65,100,65,65,528,5.0
501,oshawott,Water,,55,55,45,63,45,45,308,5.0
502,dewott,Water,,75,75,60,83,60,60,413,5.0
503,samurott,Water,,95,100,85,108,70,70,528,5.0
504,patrat,Normal,,45,55,39,35,39,42,255,5.0
505,watchog,Normal,,60,85,69,60,69,77,420,5.0
506,lillipup,Normal,,45,60,45,25,45,55,275,5.0
507,herdier,Normal,,65,80,65,35,65,60,370,5.0
508,stoutland,Normal,,85,110,90,45,90,80,500,5.0
509,purrloin,Dark,,41,50,37,50,37,66,281,5.0
510,liepard,Dark,,64,88,50,88,50,106,446,5.0
511,pansage,Grass,,50,53,48,53,48,64,316,5.0
512,simisage,Grass,,75,98,63,98,63,101,498,5.0
513,pansear,Fire,,50,53,48,53,48,64,316,5.0
514,simisear,Fire,,75,98,63,98,63,101,498,5.0
515,panpour,Water,,50,53,48,53,48,64,316,5.0
516,simipour,Water,,75,98,63,98,63,101,498,5.0
517,munna,Psychic,,76,25,45,67,55,24,292,5.0
518,musharna,Psychic,,116,55,85,107,95,29,487,5.0
519,pidove,Normal,Flying,50,55,50,36,30,43,264,5.0
520,tranquill,Normal,Flying,62,77,62,50,42,65,358,5.0
521,unfezant,Normal,Flying,80,115,80,65,55,93,488,5.0
522,blitzle,Electric,,45,60,32,50,32,76,295,5.0
523,zebstrika,Electric,,75,100,63,80,63,116,497,5.0
524,roggenrola,Rock,,55,75,85,25,25,15,280,5.0
525,boldore,Rock,,70,105,105,50,40,20,390,5.0
526,gigalith,Rock,,85,135,130,60,80,25,515,5.0
527,woobat,Psychic,Flying,65,45,43,55,43,72,323,5.0
528,swoobat,Psychic,Flying,67,57,55,77,55,114,425,5.0
529,drilbur,Ground,,60,85,40,30,45,68,328,5.0
530,excadrill,Ground,Steel,110,135,60,50,65,88,508,5.0
531,audino,Normal,,103,60,86,60,86,50,445,5.0
532,timburr,Fighting,,75,80,55,25,35,35,305,5.0
533,gurdurr,Fighting,,85,105,85,40,50,40,405,5.0
534,conkeldurr,Fighting,,105,140,95,55,65,45,505,5.0
535,tympole,Water,,50,50,40,50,40,64,294,5.0
536,palpitoad,Water,Ground,75,65,55,65,55,69,384,5.0
537,seismitoad,Water,Ground,105,95,75,85,75,74,509,5.0
538,throh,Fighting,,120,100,85,30,85,45,465,5.0
539,sawk,Fighting,,75,125,75,30,75,85,465,5.0
540,sewaddle,Bug,Grass,45,53,70,40,60,42,310,5.0
541,swadloon,Bug,Grass,55,63,90,50,80,42,380,5.0
542,leavanny,Bug,Grass,75,103,80,70,80,92,500,5.0
543,venipede,Bug,Poison,30,45,59,30,39,57,260,5.0
544,whirlipede,Bug,Poison,40,55,99,40,79,47,360,5.0
545,scolipede,Bug,Poison,60,100,89,55,69,112,485,5.0
546,cottonee,Grass,Fairy,40,27,60,37,50,66,280,5.0
547,whimsicott,Grass,Fairy,60,67,85,77,75,116,480,5.0
548,petilil,Grass,,45,35,50,70,50,30,280,5.0
549,lilligant,Grass,,70,60,75,110,75,90,480,5.0
550,basculin,Water,,70,92,65,80,55,98,460,5.0
551,sandile,Ground,Dark,50,72,35,35,35,65,292,5.0
552,krokorok,Ground,Dark,60,82,45,45,45,74,351,5.0
553,krookodile,Ground,Dark,95,117,80,65,70,92,519,5.0
554,darumaka,Fire,,70,90,45,15,45,50,315,5.0
555,darmanitan,Fire,,105,140,55,30,55,95,480,5.0
556,maractus,Grass,,75,86,67,106,67,60,461,5.0
557,dwebble,Bug,Rock,50,65,85,35,35,55,325,5.0
558,crustle,Bug,Rock,70,105,125,65,75,45,485,5.0
559,scraggy,Dark,Fighting,50,75,70,35,70,48,348,5.0
560,scrafty,Dark,Fighting,65,90,115,45,115,58,488,5.0
561,sigilyph,Psychic,Flying,72,58,80,103,80,97,490,5.0
562,yamask,Ghost,,38,30,85,55,65,30,303,5.0
563,cofagrigus,Ghost,,58,50,145,95,105,30,483,5.0
564,tirtouga,Water,Rock,54,78,103,53,45,22,355,5.0
565,carracosta,Water,Rock,74,108,133,83,65,32,495,5.0
566,archen,Rock,Flying,55,112,45,74,45,70,401,5.0
567,archeops,Rock,Flying,75,140,65,112,65,110,567,5.0
568,trubbish,Poison,,50,50,62,40,62,65,329,5.0
569,garbodor,Poison,,80,95,82,60,82,75,474,5.0
570,zorua,Dark,,40,65,40,80,40,65,330,5.0
571,zoroark,Dark,,60,105,60,120,60,105,510,5.0
572,minccino,Normal,,55,50,40,40,40,75,300,5.0
573,cinccino,Normal,,75,95,60,65,60,115,470,5.0
574,gothita,Psychic,,45,30,50,55,65,45,290,5.0
575,gothorita,Psychic,,60,45,70,75,85,55,390,5.0
576,gothitelle,Psychic,,70,55,95,95,110,65,490,5.0
577,solosis,Psychic,,45,30,40,105,50,20,290,5.0
578,duosion,Psychic,,65,40,50,125,60,30,370,5.0
579,reuniclus,Psychic,,110,65,75,125,85,30,490,5.0
580,ducklett,Water,Flying,62,44,50,44,50,55,305,5.0
581,swanna,Water,Flying,75,87,63,87,63,98,473,5.0
582,vanillite,Ice,,36,50,50,65,60,44,305,5.0
583,vanillish,Ice,,51,65,65,80,75,59,395,5.0
584,vanilluxe,Ice,,71,95,85,110,95,79,535,5.0
585,deerling,Normal,Grass,60,60,50,40,50,75,335,5.0
586,sawsbuck,Normal,Grass,80,100,70,60,70,95,475,5.0
587,emolga,Electric,Flying,55,75,60,75,60,103,428,5.0
588,karrablast,Bug,,50,75,45,40,45,60,315,5.0
589,escavalier,Bug,Steel,70,135,105,60,105,20,495,5.0
590,foongus,Grass,Poison,69,55,45,55,55,15,294,5.0
591,amoonguss,Grass,Poison,114,85,70,85,80,30,464,5.0
592,frillish,Water,Ghost,55,40,50,65,85,40,335,5.0
593,jellicent,Water,Ghost,100,60,70,85,105,60,480,5.0
594,alomomola,Water,,165,75,80,40,45,65,470,5.0
595,joltik,Bug,Electric,50,47,50,57,50,65,319,5.0
596,galvantula,Bug,Electric,70,77,60,97,60,108,472,5.0
597,ferroseed,Grass,Steel,44,50,91,24,86,10,305,5.0
598,ferrothorn,Grass,Steel,74,94,131,54,116,20,489,5.0
599,klink,Steel,,40,55,70,45,60,30,300,5.0
600,klang,Steel,,60,80,95,70,85,50,440,5.0
601,klinklang,Steel,,60,100,115,70,85,90,520,5.0
602,tynamo,Electric,,35,55,40,45,40,60,275,5.0
603,eelektrik,Electric,,65,85,70,75,70,40,405,5.0
604,eelektross,Electric,,85,115,80,105,80,50,515,5.0
605,elgyem,Psychic,,55,55,55,85,55,30,335,5.0
606,beheeyem,Psychic,,75,75,75,125,95,40,485,5.0
607,litwick,Ghost,Fire,50,30,55,65,55,20,275,5.0
608,lampent,Ghost,Fire,60,40,60,95,60,55,370,5.0
609,chandelure,Ghost,Fire,60,55,90,145,90,80,520,5.0
610,axew,Dragon,,46,87,60,30,40,57,320,5.0
611,fraxure,Dragon,,66,117,70,40,50,67,410,5.0
612,haxorus,Dragon,,76,147,90,60,70,97,540,5.0
613,cubchoo,Ice,,55,70,40,60,40,40,305,5.0
614,beartic,Ice,,95,130,80,70,80,50,505,5.0
615,cryogonal,Ice,,80,50,50,95,135,105,515,5.0
616,shelmet,Bug,,50,40,85,40,65,25,305,5.0
617,accelgor,Bug,,80,70,40,100,60,145,495,5.0
618,stunfisk,Ground,Electric,109,66,84,81,99,32,471,5.0
619,mienfoo,Fighting,,45,85,50,55,50,65,350,5.0
620,mienshao,Fighting,,65,125,60,95,60,105,510,5.0
621,druddigon,Dragon,,77,120,90,60,90,48,485,5.0
622,golett,Ground,Ghost,59,74,50,35,50,35,303,5.0
623,golurk,Ground,Ghost,89,124,80,55,80,55,483,5.0
624,pawniard,Dark,Steel,45,85,70,40,40,60,340,5.0
625,bisharp,Dark,Steel,65,125,100,60,70,70,490,5.0
626,bouffalant,Normal,,95,110,95,40,95,55,490,5.0
627,rufflet,Normal,Flying,70,83,50,37,50,60,350,5.0
628,braviary,Normal,Flying,100,123,75,57,75,80,510,5.0
629,vullaby,Dark,Flying,70,55,75,45,65,60,370,5.0
630,mandibuzz,Dark,Flying,110,65,105,55,95,80,510,5.0
631,heatmor,Fire,,85,97,66,105,66,65,484,5.0
632,durant,Bug,Steel,58,109,112,48,48,109,484,5.0
633,deino,Dark,Dragon,52,65,50,45,50,38,300,5.0
634,zweilous,Dark,Dragon,72,85,70,65,70,58,420,5.0
635,hydreigon,Dark,Dragon,92,105,90,125,90,98,600,5.0
636,larvesta,Bug,Fire,55,85,55,50,55,60,360,5.0
637,volcarona,Bug,Fire,85,60,65,135,105,100,550,5.0
638,cobalion,Steel,Fighting,91,90,129,90,72,108,580,5.0
639,terrakion,Rock,Fighting,91,129,90,72,90,108,580,5.0
640,virizion,Grass,Fighting,91,90,72,90,129,108,580,5.0
641,tornadus,Flying,,79,115,70,125,80,111,580,5.0
642,thundurus,Electric,Flying,79,115,70,125,80,111,580,5.0
643,reshiram,Dragon,Fire,100,120,100,150,120,90,680,5.0
644,zekrom,Dragon,Electric,100,150,120,120,100,90,680,5.0
645,landorus,Ground,Flying,89,125,90,115,80,101,600,5.0
646,kyurem,Dragon,Ice,125,130,90,130,90,95,660,5.0
647,keldeo,Water,Fighting,91,72,90,129,90,108,580,5.0
648,meloetta,Normal,Psychic,100,77,77,128,128,90,600,5.0
649,genesect,Bug,Steel,71,120,95,120,95,99,600,5.0
650,chespin,Grass,,56,61,65,48,45,38,313,6.0
651,quilladin,Grass,,61,78,95,56,58,57,405,6.0
652,chesnaught,Grass,Fighting,88,107,122,74,75,64,530,6.0
653,fennekin,Fire,,40,45,40,62,60,60,307,6.0
654,braixen,Fire,,59,59,58,90,70,73,409,6.0
655,delphox,Fire,Psychic,75,69,72,114,100,104,534,6.0
656,froakie,Water,,41,56,40,62,44,71,314,6.0
657,frogadier,Water,,54,63,52,83,56,97,405,6.0
658,greninja,Water,Dark,72,95,67,103,71,122,530,6.0
659,bunnelby,Normal,,38,36,38,32,36,57,237,6.0
660,diggersby,Normal,Ground,85,56,77,50,77,78,423,6.0
661,fletchling,Normal,Flying,45,50,43,40,38,62,278,6.0
662,fletchinder,Fire,Flying,62,73,55,56,52,84,382,6.0
663,talonflame,Fire,Flying,78,81,71,74,69,126,499,6.0
664,scatterbug,Bug,,38,35,40,27,25,35,200,6.0
665,spewpa,Bug,,45,22,60,27,30,29,213,6.0
666,vivillon,Bug,Flying,80,52,50,90,50,89,411,6.0
667,litleo,Fire,Normal,62,50,58,73,54,72,369,6.0
668,pyroar,Fire,Normal,86,68,72,109,66,106,507,6.0
669,flabébé,Fairy,,44,38,39,61,79,42,303,6.0
670,floette,Fairy,,54,45,47,75,98,52,371,6.0
671,florges,Fairy,,78,65,68,112,154,75,552,6.0
672,skiddo,Grass,,66,65,48,62,57,52,350,6.0
673,gogoat,Grass,,123,100,62,97,81,68,531,6.0
674,pancham,Fighting,,67,82,62,46,48,43,348,6.0
675,pangoro,Fighting,Dark,95,124,78,69,71,58,495,6.0
676,furfrou,Normal,,75,80,60,65,90,102,472,6.0
677,espurr,Psychic,,62,48,54,63,60,68,355,6.0
678,meowstic,Psychic,,74,48,76,83,81,104,466,6.0
679,honedge,Steel,Ghost,45,80,100,35,37,28,325,6.0
680,doublade,Steel,Ghost,59,110,150,45,49,35,448,6.0
681,aegislash,Steel,Ghost,50,70,140,70,140,60,530,6.0
682,spritzee,Fairy,,78,52,60,63,65,23,341,6.0
683,aromatisse,Fairy,,101,72,72,99,89,29,462,6.0
684,swirlix,Fairy,,62,48,66,59,57,49,341,6.0
685,slurpuff,Fairy,,82,80,86,85,75,72,480,6.0
686,inkay,Dark,Psychic,53,54,53,37,46,45,288,6.0
687,malamar,Dark,Psychic,86,92,88,68,75,73,482,6.0
688,binacle,Rock,Water,42,52,67,39,56,50,306,6.0
689,barbaracle,Rock,Water,72,105,115,54,86,68,500,6.0
690,skrelp,Poison,Water,50,60,60,60,60,30,320,6.0
691,dragalge,Poison,Dragon,65,75,90,97,123,44,494,6.0
692,clauncher,Water,,50,53,62,58,63,44,330,6.0
693,clawitzer,Water,,71,73,88,120,89,59,500,6.0
694,helioptile,Electric,Normal,44,38,33,61,43,70,289,6.0
695,heliolisk,Electric,Normal,62,55,52,109,94,109,481,6.0
696,tyrunt,Rock,Dragon,58,89,77,45,45,48,362,6.0
697,tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,6.0
698,amaura,Rock,Ice,77,59,50,67,63,46,362,6.0
699,aurorus,Rock,Ice,123,77,72,99,92,58,521,6.0
700,sylveon,Fairy,,95,65,65,110,130,60,525,6.0
701,hawlucha,Fighting,Flying,78,92,75,74,63,118,500,6.0
702,dedenne,Electric,Fairy,67,58,57,81,67,101,431,6.0
703,carbink,Rock,Fairy,50,50,150,50,150,50,500,6.0
704,goomy,Dragon,,45,50,35,55,75,40,300,6.0
705,sliggoo,Dragon,,68,75,53,83,113,60,452,6.0
706,goodra,Dragon,,90,100,70,110,150,80,600,6.0
707,klefki,Steel,Fairy,57,80,91,80,87,75,470,6.0
708,phantump,Ghost,Grass,43,70,48,50,60,38,309,6.0
709,trevenant,Ghost,Grass,85,110,76,65,82,56,474,6.0
710,pumpkaboo,Ghost,Grass,49,66,70,44,55,51,335,6.0
711,gourgeist,Ghost,Grass,65,90,122,58,75,84,494,6.0
712,bergmite,Ice,,55,69,85,32,35,28,304,6.0
713,avalugg,Ice,,95,117,184,44,46,28,514,6.0
714,noibat,Flying,Dragon,40,30,35,45,40,55,245,6.0
715,noivern,Flying,Dragon,85,70,80,97,80,123,535,6.0
716,xerneas,Fairy,,126,131,95,131,98,99,680,6.0
717,yveltal,Dark,Flying,126,131,95,131,98,99,680,6.0
718,zygarde,Dragon,Ground,108,100,121,81,95,95,600,6.0
719,diancie,Rock,Fairy,50,100,150,100,150,50,600,6.0
720,hoopa,Psychic,Ghost,80,110,60,150,130,70,600,6.0
721,volcanion,Fire,Water,80,110,120,130,90,70,600,6.0
722,rowlet,Grass,Flying,68,55,55,50,50,42,320,7.0
723,dartrix,Grass,Flying,78,75,75,70,70,52,420,7.0
724,decidueye,Grass,Ghost,78,107,75,100,100,70,530,7.0
725,litten,Fire,,45,65,40,60,40,70,320,7.0
726,torracat,Fire,,65,85,50,80,50,90,420,7.0
727,incineroar,Fire,Dark,95,115,90,80,90,60,530,7.0
728,popplio,Water,,50,54,54,66,56,40,320,7.0
729,brionne,Water,,60,69,69,91,81,50,420,7.0
730,primarina,Water,Fairy,80,74,74,126,116,60,530,7.0
731,pikipek,Normal,Flying,35,75,30,30,30,65,265,7.0
732,trumbeak,Normal,Flying,55,85,50,40,50,75,355,7.0
733,toucannon,Normal,Flying,80,120,75,75,75,60,485,7.0
734,yungoos,Normal,,48,70,30,30,30,45,253,7.0
735,gumshoos,Normal,,88,110,60,55,60,45,418,7.0
736,grubbin,Bug,,47,62,45,55,45,46,300,7.0
737,charjabug,Bug,Electric,57,82,95,55,75,36,400,7.0
738,vikavolt,Bug,Electric,77,70,90,145,75,43,500,7.0
739,crabrawler,Fighting,,47,82,57,42,47,63,338,7.0
740,crabominable,Fighting,Ice,97,132,77,62,67,43,478,7.0
741,oricorio,Fire,Flying,75,70,70,98,70,93,476,7.0
742,cutiefly,Bug,Fairy,40,45,40,55,40,84,304,7.0
743,ribombee,Bug,Fairy,60,55,60,95,70,124,464,7.0
744,rockruff,Rock,,45,65,40,30,40,60,280,7.0
745,lycanroc,Rock,,75,115,65,55,65,112,487,7.0
746,wishiwashi,Water,,45,20,20,25,25,40,175,7.0
747,mareanie,Poison,Water,50,53,62,43,52,45,305,7.0
748,toxapex,Poison,Water,50,63,152,53,142,35,495,7.0
749,mudbray,Ground,,70,100,70,45,55,45,385,7.0
750,mudsdale,Ground,,100,125,100,55,85,35,500,7.0
751,dewpider,Water,Bug,38,40,52,40,72,27,269,7.0
752,araquanid,Water,Bug,68,70,92,50,132,42,454,7.0
753,fomantis,Grass,,40,55,35,50,35,35,250,7.0
754,lurantis,Grass,,70,105,90,80,90,45,480,7.0
755,morelull,Grass,Fairy,40,35,55,65,75,15,285,7.0
756,shiinotic,Grass,Fairy,60,45,80,90,100,30,405,7.0
757,salandit,Poison,Fire,48,44,40,71,40,77,320,7.0
758,salazzle,Poison,Fire,68,64,60,111,60,117,480,7.0
759,stufful,Normal,Fighting,70,75,50,45,50,50,340,7.0
760,bewear,Normal,Fighting,120,125,80,55,60,60,500,7.0
761,bounsweet,Grass,,42,30,38,30,38,32,210,7.0
762,steenee,Grass,,52,40,48,40,48,62,290,7.0
763,tsareena,Grass,,72,120,98,50,98,72,510,7.0
764,comfey,Fairy,,51,52,90,82,110,100,485,7.0
765,oranguru,Normal,Psychic,90,60,80,90,110,60,490,7.0
766,passimian,Fighting,,100,120,90,40,60,80,490,7.0
767,wimpod,Bug,Water,25,35,40,20,30,80,230,7.0
768,golisopod,Bug,Water,75,125,140,60,90,40,530,7.0
769,sandygast,Ghost,Ground,55,55,80,70,45,15,320,7.0
770,palossand,Ghost,Ground,85,75,110,100,75,35,480,7.0
771,pyukumuku,Water,,55,60,130,30,130,5,410,7.0
772,type: null,Normal,,95,95,95,95,95,59,534,7.0
773,silvally,Normal,,95,95,95,95,95,95,570,7.0
774,minior,Rock,Flying,60,60,100,60,100,60,440,7.0
775,komala,Normal,,65,115,65,75,95,65,480,7.0
776,turtonator,Fire,Dragon,60,78,135,91,85,36,485,7.0
777,togedemaru,Electric,Steel,65,98,63,40,73,96,435,7.0
778,mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,7.0
779,bruxish,Water,Psychic,68,105,70,70,70,92,475,7.0
780,drampa,Normal,Dragon,78,60,85,135,91,36,485,7.0
781,dhelmise,Ghost,Grass,70,131,100,86,90,40,517,7.0
782,jangmo-o,Dragon,,45,55,65,45,45,45,300,7.0
783,hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,7.0
784,kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,7.0
785,tapu koko,Electric,Fairy,70,115,85,95,75,130,570,7.0
786,tapu lele,Psychic,Fairy,70,85,75,130,115,95,570,7.0
787,tapu bulu,Grass,Fairy,70,130,115,85,95,75,570,7.0
788,tapu fini,Water,Fairy,70,75,115,95,130,85,570,7.0
789,cosmog,Psychic,,43,29,31,29,31,37,200,7.0
790,cosmoem,Psychic,,43,29,131,29,131,37,400,7.0
791,solgaleo,Psychic,Steel,137,137,107,113,89,97,680,7.0
792,lunala,Psychic,Ghost,137,113,89,137,107,97,680,7.0
793,nihilego,Rock,Poison,109,53,47,127,131,103,570,7.0
794,buzzwole,Bug,Fighting,107,139,139,53,53,79,570,7.0
795,pheromosa,Bug,Fighting,71,137,37,137,37,151,570,7.0
796,xurkitree,Electric,,83,89,71,173,71,83,570,7.0
797,celesteela,Steel,Flying,97,101,103,107,101,61,570,7.0
798,kartana,Grass,Steel,59,181,131,59,31,109,570,7.0
799,guzzlord,Dark,Dragon,223,101,53,97,53,43,570,7.0
800,necrozma,Psychic,,97,107,101,127,89,79,600,7.0
801,magearna,Steel,Fairy,80,95,115,130,115,65,600,7.0
802,marshadow,Fighting,Ghost,90,125,80,90,90,125,600,7.0
803,poipole,Poison,,67,73,67,73,67,73,420,7.0
804,naganadel,Poison,Dragon,73,73,73,127,73,121,540,7.0
805,stakataka,Rock,Steel,61,131,211,53,101,13,570,7.0
806,blacephalon,Fire,Ghost,53,127,53,151,79,107,570,7.0
807,zeraora,Electric,,88,112,75,102,80,143,600,7.0
808,meltan,Steel,,46,65,65,55,35,34,300,7.0
809,melmetal,Steel,,135,143,143,80,65,34,600,7.0
810,grookey,Grass,,50,65,50,40,40,65,310,8.0
811,thwackey,Grass,,70,85,70,55,60,80,420,8.0
812,rillaboom,Grass,,100,125,90,60,70,85,530,8.0
813,scorbunny,Fire,,50,71,40,40,40,69,310,8.0
814,raboot,Fire,,65,86,60,55,60,94,420,8.0
815,cinderace,Fire,,80,116,75,65,75,119,530,8.0
816,sobble,Water,,50,40,40,70,40,70,310,8.0
817,drizzile,Water,,65,60,55,95,55,90,420,8.0
818,inteleon,Water,,70,85,65,125,65,120,530,8.0
819,skwovet,Normal,,70,55,55,35,35,25,275,8.0
820,greedent,Normal,,120,95,95,55,75,20,460,8.0
821,rookidee,Flying,,38,47,35,33,35,57,245,8.0
822,corvisquire,Flying,,68,67,55,43,55,77,365,8.0
823,corviknight,Flying,Steel,98,87,105,53,85,67,495,8.0
824,blipbug,Bug,,25,20,20,25,45,45,180,8.0
825,dottler,Bug,Psychic,50,35,80,50,90,30,335,8.0
826,orbeetle,Bug,Psychic,60,45,110,80,120,90,505,8.0
827,nickit,Dark,,40,28,28,47,52,50,245,8.0
828,thievul,Dark,,70,58,58,87,92,90,455,8.0
829,gossifleur,Grass,,40,40,60,40,60,10,250,8.0
830,eldegoss,Grass,,60,50,90,80,120,60,460,8.0
831,wooloo,Normal,,42,40,55,40,45,48,270,8.0
832,dubwool,Normal,,72,80,100,60,90,88,490,8.0
833,chewtle,Water,,50,64,50,38,38,44,284,8.0
834,drednaw,Water,Rock,90,115,90,48,68,74,485,8.0
835,yamper,Electric,,59,45,50,40,50,26,270,8.0
836,boltund,Electric,,69,90,60,90,60,121,490,8.0
837,rolycoly,Rock,,30,40,50,40,50,30,240,8.0
838,carkol,Rock,Fire,80,60,90,60,70,50,410,8.0
839,coalossal,Rock,Fire,110,80,120,80,90,30,510,8.0
840,applin,Grass,Dragon,40,40,80,40,40,20,260,8.0
841,flapple,Grass,Dragon,70,110,80,95,60,70,485,8.0
842,appletun,Grass,Dragon,110,85,80,100,80,30,485,8.0
843,silicobra,Ground,,52,57,75,35,50,46,315,8.0
844,sandaconda,Ground,,72,107,125,65,70,71,510,8.0
845,cramorant,Flying,Water,70,85,55,85,95,85,475,8.0
846,arrokuda,Water,,41,63,40,40,30,66,280,8.0
847,barraskewda,Water,,61,123,60,60,50,136,490,8.0
848,toxel,Electric,Poison,40,38,35,54,35,40,242,8.0
849,toxtricity,Electric,Poison,75,98,70,114,70,75,502,8.0
850,sizzlipede,Fire,Bug,50,65,45,50,50,45,305,8.0
851,centiskorch,Fire,Bug,100,115,65,90,90,65,525,8.0
852,clobbopus,Fighting,,50,68,60,50,50,32,310,8.0
853,grapploct,Fighting,,80,118,90,70,80,42,480,8.0
854,sinistea,Ghost,,40,45,45,74,54,50,308,8.0
855,polteageist,Ghost,,60,65,65,134,114,70,508,8.0
856,hatenna,Psychic,,42,30,45,56,53,39,265,8.0
857,hattrem,Psychic,,57,40,65,86,73,49,370,8.0
858,hatterene,Psychic,Fairy,57,90,95,136,103,29,510,8.0
859,impidimp,Dark,Fairy,45,45,30,55,40,50,265,8.0
860,morgrem,Dark,Fairy,65,60,45,75,55,70,370,8.0
861,grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,8.0
862,obstagoon,Dark,Normal,93,90,101,60,81,95,520,8.0
863,perrserker,Steel,,70,110,100,50,60,50,440,8.0
864,cursola,Ghost,,60,95,50,145,130,30,510,8.0
865,sirfetch'd,Fighting,,62,135,95,68,82,65,507,8.0
866,mr. rime,Ice,Psychic,80,85,75,110,100,70,520,8.0
867,runerigus,Ground,Ghost,58,95,145,50,105,30,483,8.0
868,milcery,Fairy,,45,40,40,50,61,34,270,8.0
869,alcremie,Fairy,,65,60,75,110,121,64,495,8.0
870,falinks,Fighting,,65,100,100,70,60,75,470,8.0
871,pincurchin,Electric,,48,101,95,91,85,15,435,8.0
872,snom,Ice,Bug,30,25,35,45,30,20,185,8.0
873,frosmoth,Ice,Bug,70,65,60,125,90,65,475,8.0
874,stonjourner,Rock,,100,125,135,20,20,70,470,8.0
875,eiscue-ice,Ice,,75,80,110,65,90,50,470,8.0
876,indeedee,Psychic,Normal,60,65,55,105,95,95,475,8.0
877,morpeko,Electric,Dark,58,95,58,70,58,97,436,8.0
878,cufant,Steel,,72,80,49,40,49,40,330,8.0
879,copperajah,Steel,,122,130,69,80,69,30,500,8.0
880,dracozolt,Electric,Dragon,90,100,90,80,70,75,505,8.0
881,arctozolt,Electric,Ice,90,100,90,90,80,55,505,8.0
882,dracovish,Water,Dragon,90,90,100,70,80,75,505,8.0
883,arctovish,Water,Ice,90,90,100,80,90,55,505,8.0
884,duraludon,Steel,Dragon,70,95,115,120,50,85,535,8.0
885,dreepy,Dragon,Ghost,28,60,30,40,30,82,270,8.0
